	NOOP 	; 0x000000
	NOOP 	; 0x000001
	OUT 'Welcome to the Synacor php|tek 2011 challenge!', 0x000a, 'Please record your progress by putting codes like', 0x000a, 'this one into the challenge website: tWBWrBOu', 0x000a, 0x000a, 'Executing self-test...', 0x000a, 0x000a	; 0x000002
	JMP 0x016d	; 0x000152 Jump into the middle of a bunch of NOOPs just to prove it works
	OUT 'jmp fails', 0x000a	; 0x000154
	HALT 	; 0x000168
	NOOP 	; 0x000169
	NOOP 	; 0x00016a
	NOOP 	; 0x00016b
	NOOP 	; 0x00016c
	NOOP 	; 0x00016d
	NOOP 	; 0x00016e
	NOOP 	; 0x00016f
	NOOP 	; 0x000170
	NOOP 	; 0x000171
	JMP 0x0178	; 0x000172 Now test the accuracy of jumps; aim for 0x178, and see where we land.
	JMP 0x0182	; 0x000174
	JMP 0x019f	; 0x000176
	JMP jmp_success	; 0x000178
	JMP 0x01ba	; 0x00017a
	JMP 0x01d7	; 0x00017c
	NOOP 	; 0x00017e
	NOOP 	; 0x00017f
	NOOP 	; 0x000180
	NOOP 	; 0x000181
	OUT 'jmp lands -2', 0x000a	; 0x000182
	HALT 	; 0x00019c
	NOOP 	; 0x00019d
	NOOP 	; 0x00019e
	OUT 'jmp lands -1', 0x000a	; 0x00019f
	HALT 	; 0x0001b9
	NOOP 	; 0x0001ba
	NOOP 	; 0x0001bb
	OUT 'jmp lands +1', 0x000a	; 0x0001bc
	HALT 	; 0x0001d6
	NOOP 	; 0x0001d7
	NOOP 	; 0x0001d8
	NOOP 	; 0x0001d9
	NOOP 	; 0x0001da
	OUT 'jmp lands +2', 0x000a	; 0x0001db
	HALT 	; 0x0001f5
	
:jmp_success
	IF 0x0000 != 0, JMP 0x058c	; 0x0001f6	No JT/JF error
	IF 0x0001 == 0, JMP 0x058c	; 0x0001f9
	IF 0x0001 != 0, JMP 0x0201	; 0x0001fc
	JMP 0x058c	; 0x0001ff
	IF 0x0000 == 0, JMP 0x0206	; 0x000201
	JMP 0x058c	; 0x000204
	IF R0 != 0, JMP 0x059f	; 0x000206	Nonzero Reg error
